E1,E2,E3,E4,E5,E6
0.0,350.0,363.0,475.0,531.0,482.0
0.0,350.0,363.0,475.0,531.0,482.0
0.0,129.0,347.0,464.0,525.0,508.0
0.0,129.0,347.0,464.0,525.0,508.0
0.0,311.0,363.0,464.0,528.0,494.0
0.0,311.0,363.0,464.0,528.0,494.0
0.0,311.0,363.0,464.0,528.0,494.0
0.0,142.0,361.0,465.0,525.0,529.0
0.0,142.0,361.0,465.0,525.0,529.0
0.0,142.0,361.0,465.0,525.0,529.0
0.0,0.0,362.0,464.0,528.0,331.0
0.0,0.0,362.0,464.0,528.0,331.0
0.0,0.0,362.0,464.0,528.0,331.0
0.0,0.0,345.0,464.0,533.0,400.0
0.0,0.0,345.0,464.0,533.0,400.0
0.0,0.0,345.0,464.0,533.0,400.0
0.0,0.0,345.0,464.0,533.0,400.0
0.0,244.0,347.0,476.0,528.0,453.0
0.0,244.0,347.0,476.0,528.0,453.0
0.0,154.0,347.0,476.0,528.0,453.0
0.0,998.0,2047.0,471.0,533.0,490.0
0.0,998.0,2047.0,471.0,533.0,490.0
0.0,998.0,2047.0,471.0,533.0,490.0
0.0,161.0,368.0,466.0,528.0,502.0
0.0,161.0,368.0,466.0,528.0,505.0
0.0,161.0,368.0,466.0,528.0,505.0
0.0,457.0,361.0,471.0,528.0,363.0
0.0,457.0,361.0,471.0,528.0,363.0
0.0,457.0,361.0,471.0,528.0,363.0
0.0,0.0,368.0,461.0,529.0,346.0
0.0,0.0,368.0,461.0,529.0,346.0
0.0,34.0,350.0,465.0,538.0,367.0
0.0,34.0,350.0,465.0,538.0,367.0
0.0,31.0,364.0,464.0,536.0,437.0
0.0,31.0,364.0,464.0,536.0,437.0
0.0,73.0,350.0,464.0,533.0,461.0
0.0,73.0,350.0,464.0,533.0,461.0
0.0,912.0,351.0,479.0,533.0,473.0
0.0,912.0,351.0,479.0,533.0,473.0
0.0,942.0,367.0,494.0,531.0,493.0
0.0,172.0,349.0,463.0,528.0,526.0
0.0,172.0,349.0,463.0,528.0,526.0
0.0,0.0,345.0,461.0,528.0,381.0
0.0,0.0,345.0,461.0,528.0,381.0
0.0,0.0,345.0,461.0,528.0,381.0
0.0,155.0,347.0,467.0,531.0,428.0
0.0,155.0,347.0,467.0,531.0,428.0
0.0,545.0,358.0,469.0,527.0,479.0
0.0,77.0,345.0,461.0,525.0,509.0
0.0,77.0,345.0,461.0,525.0,509.0
0.0,48.0,357.0,464.0,532.0,374.0
0.0,0.0,357.0,464.0,532.0,374.0
0.0,0.0,368.0,462.0,543.0,400.0
0.0,0.0,368.0,462.0,543.0,400.0
0.0,93.0,363.0,471.0,553.0,464.0
0.0,93.0,363.0,471.0,553.0,464.0
0.0,91.0,346.0,465.0,540.0,487.0
0.0,16.0,362.0,464.0,534.0,369.0
0.0,16.0,362.0,464.0,534.0,369.0
0.0,16.0,362.0,464.0,534.0,369.0
0.0,0.0,362.0,464.0,534.0,369.0
0.0,0.0,347.0,464.0,539.0,410.0
0.0,0.0,347.0,464.0,539.0,410.0
0.0,128.0,339.0,470.0,535.0,496.0
0.0,128.0,339.0,470.0,535.0,496.0
0.0,66.0,347.0,467.0,531.0,505.0
0.0,129.0,363.0,475.0,537.0,378.0
0.0,129.0,363.0,475.0,537.0,378.0
0.0,175.0,346.0,464.0,533.0,387.0
0.0,175.0,346.0,464.0,533.0,387.0
0.0,24.0,362.0,465.0,529.0,409.0
0.0,24.0,362.0,465.0,529.0,409.0
0.0,0.0,336.0,464.0,533.0,295.0
0.0,0.0,336.0,464.0,533.0,295.0
0.0,0.0,336.0,464.0,533.0,295.0
0.0,0.0,362.0,464.0,528.0,319.0
0.0,0.0,341.0,464.0,528.0,319.0
0.0,0.0,341.0,464.0,531.0,350.0
0.0,0.0,341.0,464.0,531.0,350.0
0.0,0.0,359.0,464.0,531.0,404.0
0.0,0.0,359.0,464.0,531.0,404.0
0.0,0.0,364.0,464.0,539.0,420.0
0.0,0.0,364.0,464.0,539.0,420.0
0.0,767.0,366.0,482.0,540.0,439.0
0.0,285.0,349.0,465.0,542.0,439.0
0.0,285.0,349.0,465.0,542.0,471.0
0.0,122.0,343.0,464.0,528.0,482.0
0.0,122.0,343.0,464.0,528.0,482.0
0.0,101.0,360.0,464.0,530.0,511.0
0.0,101.0,360.0,464.0,530.0,511.0
0.0,0.0,362.0,460.0,529.0,365.0
0.0,0.0,362.0,460.0,529.0,365.0
0.0,0.0,361.0,461.0,529.0,365.0
0.0,0.0,361.0,461.0,534.0,365.0
0.0,0.0,361.0,461.0,534.0,388.0
0.0,0.0,361.0,461.0,534.0,388.0
0.0,82.0,365.0,469.0,543.0,455.0
0.0,127.0,365.0,469.0,543.0,455.0
0.0,127.0,343.0,480.0,533.0,491.0
0.0,0.0,343.0,480.0,533.0,491.0
0.0,0.0,368.0,463.0,528.0,400.0
0.0,0.0,368.0,463.0,528.0,400.0
0.0,35.0,365.0,464.0,535.0,435.0
0.0,35.0,365.0,464.0,535.0,435.0
0.0,29.0,348.0,464.0,541.0,482.0
0.0,29.0,348.0,464.0,541.0,482.0
0.0,976.0,343.0,482.0,541.0,496.0
0.0,976.0,343.0,482.0,541.0,496.0
0.0,37.0,362.0,464.0,539.0,544.0
0.0,37.0,362.0,464.0,539.0,544.0
0.0,0.0,359.0,461.0,527.0,544.0
0.0,0.0,359.0,461.0,527.0,416.0
0.0,0.0,359.0,461.0,527.0,416.0
0.0,0.0,359.0,461.0,527.0,416.0
0.0,79.0,343.0,463.0,539.0,416.0
0.0,79.0,343.0,463.0,539.0,465.0
0.0,79.0,343.0,463.0,539.0,465.0
0.0,0.0,343.0,459.0,535.0,495.0
0.0,0.0,343.0,459.0,535.0,495.0
0.0,0.0,365.0,462.0,540.0,432.0
0.0,0.0,365.0,462.0,540.0,432.0
0.0,33.0,365.0,464.0,542.0,467.0
0.0,33.0,365.0,464.0,542.0,467.0
0.0,34.0,346.0,466.0,543.0,490.0
0.0,34.0,346.0,466.0,543.0,490.0
0.0,41.0,361.0,465.0,540.0,490.0
0.0,41.0,361.0,465.0,540.0,498.0
0.0,41.0,361.0,465.0,540.0,498.0
0.0,9.0,356.0,464.0,534.0,504.0
0.0,9.0,356.0,464.0,534.0,504.0
0.0,0.0,365.0,467.0,537.0,385.0
0.0,0.0,365.0,467.0,537.0,385.0
0.0,0.0,365.0,467.0,537.0,385.0
0.0,21.0,361.0,465.0,538.0,418.0
0.0,21.0,361.0,465.0,538.0,418.0
0.0,133.0,359.0,465.0,537.0,463.0
0.0,133.0,359.0,465.0,537.0,463.0
0.0,934.0,353.0,469.0,531.0,485.0
0.0,934.0,353.0,469.0,531.0,485.0
0.0,934.0,353.0,469.0,531.0,485.0
0.0,930.0,347.0,485.0,538.0,526.0
0.0,930.0,347.0,485.0,538.0,526.0
0.0,107.0,347.0,485.0,538.0,526.0
0.0,107.0,367.0,465.0,538.0,526.0
0.0,107.0,367.0,465.0,544.0,526.0
0.0,0.0,343.0,464.0,535.0,505.0
0.0,0.0,343.0,469.0,528.0,386.0
0.0,0.0,343.0,469.0,528.0,386.0
0.0,0.0,343.0,469.0,528.0,386.0
0.0,0.0,364.0,464.0,541.0,388.0
0.0,0.0,364.0,464.0,541.0,388.0
0.0,353.0,349.0,480.0,541.0,388.0
0.0,353.0,349.0,480.0,539.0,462.0
0.0,143.0,352.0,464.0,539.0,462.0
0.0,143.0,352.0,464.0,532.0,491.0
0.0,143.0,352.0,464.0,532.0,491.0
0.0,981.0,358.0,495.0,541.0,502.0
0.0,981.0,358.0,495.0,541.0,502.0
0.0,940.0,362.0,469.0,529.0,532.0
0.0,940.0,362.0,469.0,529.0,532.0
0.0,80.0,343.0,472.0,537.0,539.0
0.0,80.0,343.0,472.0,537.0,539.0
0.0,23.0,362.0,464.0,530.0,377.0
0.0,23.0,362.0,464.0,530.0,377.0
0.0,23.0,362.0,464.0,530.0,377.0
0.0,0.0,362.0,464.0,530.0,377.0
0.0,0.0,357.0,465.0,537.0,313.0
0.0,0.0,357.0,465.0,537.0,313.0
0.0,0.0,359.0,465.0,536.0,448.0
0.0,0.0,359.0,465.0,536.0,448.0
0.0,0.0,349.0,462.0,541.0,374.0
0.0,0.0,349.0,462.0,541.0,374.0
0.0,135.0,363.0,469.0,535.0,447.0
0.0,135.0,363.0,469.0,535.0,447.0
0.0,32.0,346.0,463.0,537.0,478.0
0.0,32.0,346.0,463.0,537.0,478.0
0.0,225.0,342.0,468.0,539.0,528.0
0.0,225.0,342.0,468.0,539.0,528.0
0.0,954.0,367.0,481.0,532.0,545.0
0.0,954.0,367.0,481.0,532.0,545.0
0.0,0.0,361.0,455.0,528.0,528.0
0.0,0.0,361.0,455.0,528.0,528.0
0.0,0.0,345.0,463.0,528.0,528.0
0.0,0.0,345.0,463.0,528.0,400.0
0.0,0.0,345.0,463.0,528.0,400.0
0.0,31.0,345.0,463.0,528.0,400.0
0.0,31.0,349.0,465.0,537.0,439.0
0.0,31.0,349.0,465.0,537.0,439.0
0.0,317.0,357.0,481.0,530.0,468.0
0.0,317.0,357.0,481.0,530.0,468.0
0.0,150.0,357.0,464.0,530.0,522.0
0.0,912.0,357.0,464.0,530.0,522.0
0.0,912.0,363.0,479.0,530.0,521.0
0.0,912.0,363.0,479.0,530.0,521.0
0.0,0.0,342.0,457.0,534.0,535.0
0.0,0.0,342.0,457.0,534.0,535.0
0.0,326.0,341.0,468.0,535.0,305.0
0.0,326.0,341.0,468.0,535.0,305.0
0.0,0.0,358.0,463.0,530.0,322.0
0.0,0.0,358.0,463.0,530.0,322.0
0.0,0.0,368.0,463.0,535.0,322.0
0.0,0.0,368.0,463.0,535.0,374.0
0.0,0.0,368.0,463.0,535.0,374.0
0.0,0.0,368.0,463.0,535.0,374.0
0.0,0.0,368.0,463.0,535.0,374.0
0.0,928.0,345.0,481.0,534.0,469.0
0.0,928.0,345.0,481.0,534.0,469.0
0.0,928.0,345.0,481.0,534.0,469.0
0.0,928.0,345.0,481.0,534.0,469.0
0.0,199.0,348.0,471.0,536.0,497.0
0.0,197.0,348.0,471.0,536.0,497.0
0.0,197.0,362.0,464.0,537.0,535.0
0.0,197.0,362.0,464.0,537.0,535.0
0.0,178.0,358.0,464.0,537.0,559.0
0.0,178.0,358.0,464.0,537.0,559.0
0.0,47.0,368.0,464.0,531.0,313.0
0.0,47.0,368.0,464.0,531.0,313.0
0.0,47.0,368.0,464.0,531.0,313.0
0.0,0.0,368.0,464.0,531.0,313.0
0.0,0.0,341.0,464.0,535.0,304.0
0.0,0.0,341.0,464.0,535.0,304.0
0.0,0.0,353.0,464.0,535.0,304.0
0.0,0.0,353.0,464.0,539.0,304.0
0.0,38.0,365.0,467.0,539.0,366.0
0.0,38.0,365.0,467.0,532.0,437.0
0.0,38.0,365.0,467.0,532.0,437.0
0.0,38.0,365.0,467.0,532.0,437.0
0.0,935.0,345.0,472.0,531.0,483.0
0.0,935.0,345.0,472.0,531.0,483.0
0.0,167.0,347.0,464.0,544.0,498.0
0.0,28.0,347.0,464.0,544.0,498.0
0.0,28.0,368.0,463.0,539.0,502.0
0.0,28.0,368.0,463.0,539.0,502.0
0.0,0.0,342.0,464.0,533.0,502.0
0.0,0.0,342.0,464.0,533.0,352.0
0.0,0.0,342.0,464.0,533.0,352.0
0.0,0.0,342.0,464.0,533.0,352.0
0.0,0.0,342.0,464.0,533.0,352.0
0.0,0.0,364.0,464.0,537.0,384.0
0.0,0.0,364.0,464.0,537.0,384.0
0.0,151.0,361.0,466.0,529.0,481.0
0.0,151.0,361.0,466.0,529.0,481.0
0.0,151.0,361.0,466.0,529.0,481.0
0.0,147.0,366.0,461.0,542.0,481.0
0.0,310.0,350.0,470.0,540.0,511.0
0.0,310.0,350.0,470.0,540.0,511.0
0.0,310.0,350.0,470.0,540.0,511.0
0.0,208.0,346.0,466.0,544.0,542.0
0.0,965.0,346.0,466.0,544.0,542.0
0.0,368.0,368.0,473.0,542.0,501.0
0.0,368.0,368.0,473.0,542.0,501.0
0.0,290.0,341.0,467.0,531.0,506.0
0.0,290.0,341.0,467.0,531.0,506.0
0.0,290.0,341.0,467.0,531.0,506.0
0.0,128.0,362.0,466.0,534.0,328.0
0.0,128.0,362.0,466.0,534.0,328.0
0.0,140.0,363.0,473.0,533.0,477.0
0.0,140.0,363.0,473.0,533.0,477.0
0.0,230.0,353.0,466.0,535.0,352.0
0.0,230.0,353.0,466.0,535.0,352.0
0.0,219.0,346.0,465.0,547.0,352.0
0.0,219.0,346.0,465.0,547.0,352.0
0.0,41.0,359.0,463.0,546.0,388.0
0.0,41.0,359.0,463.0,546.0,388.0
0.0,353.0,359.0,463.0,546.0,388.0
0.0,353.0,359.0,481.0,543.0,432.0
0.0,353.0,359.0,481.0,543.0,432.0
0.0,0.0,368.0,455.0,542.0,299.0
0.0,0.0,368.0,455.0,542.0,299.0
0.0,0.0,358.0,461.0,534.0,333.0
0.0,0.0,358.0,461.0,534.0,333.0
0.0,0.0,358.0,461.0,534.0,333.0
0.0,0.0,363.0,461.0,534.0,333.0
0.0,0.0,363.0,464.0,544.0,383.0
0.0,272.0,363.0,464.0,544.0,383.0
0.0,272.0,356.0,467.0,543.0,448.0
0.0,134.0,356.0,467.0,543.0,448.0
0.0,134.0,347.0,470.0,533.0,476.0
0.0,134.0,347.0,470.0,533.0,476.0
0.0,302.0,362.0,464.0,530.0,497.0
0.0,301.0,362.0,464.0,530.0,497.0
0.0,301.0,359.0,483.0,534.0,539.0
0.0,301.0,359.0,483.0,534.0,539.0
0.0,301.0,359.0,483.0,534.0,539.0
0.0,0.0,358.0,464.0,528.0,530.0
0.0,135.0,358.0,464.0,528.0,530.0
0.0,0.0,336.0,464.0,538.0,338.0
0.0,0.0,336.0,464.0,538.0,338.0
0.0,0.0,336.0,464.0,538.0,338.0
0.0,0.0,336.0,464.0,538.0,338.0
0.0,0.0,345.0,465.0,532.0,338.0
0.0,0.0,362.0,463.0,533.0,349.0
0.0,0.0,362.0,463.0,533.0,349.0
0.0,27.0,358.0,465.0,541.0,368.0
0.0,27.0,358.0,465.0,541.0,368.0
0.0,80.0,362.0,466.0,535.0,443.0
0.0,80.0,362.0,466.0,535.0,443.0
0.0,927.0,347.0,480.0,534.0,474.0
0.0,927.0,347.0,480.0,534.0,474.0
0.0,915.0,346.0,467.0,529.0,519.0
0.0,59.0,359.0,464.0,538.0,511.0
0.0,59.0,359.0,464.0,538.0,511.0
0.0,0.0,357.0,462.0,534.0,280.0
0.0,0.0,357.0,462.0,534.0,280.0
0.0,0.0,357.0,462.0,534.0,280.0
0.0,0.0,362.0,462.0,534.0,280.0
0.0,0.0,362.0,461.0,534.0,293.0
0.0,239.0,362.0,461.0,534.0,293.0
0.0,239.0,357.0,470.0,535.0,471.0
0.0,0.0,357.0,461.0,531.0,343.0
0.0,138.0,357.0,461.0,531.0,343.0
0.0,138.0,352.0,464.0,537.0,381.0
0.0,178.0,352.0,464.0,537.0,381.0
0.0,178.0,347.0,465.0,529.0,406.0
0.0,0.0,347.0,465.0,529.0,406.0
0.0,0.0,339.0,461.0,521.0,395.0
0.0,0.0,339.0,461.0,521.0,395.0
0.0,0.0,348.0,463.0,535.0,445.0
0.0,0.0,344.0,464.0,535.0,343.0
0.0,0.0,353.0,462.0,535.0,343.0
0.0,0.0,353.0,462.0,542.0,381.0
0.0,0.0,353.0,462.0,542.0,381.0
0.0,0.0,353.0,462.0,542.0,381.0
0.0,69.0,352.0,466.0,537.0,446.0
0.0,69.0,352.0,466.0,537.0,446.0
0.0,131.0,362.0,467.0,534.0,482.0
0.0,33.0,355.0,464.0,528.0,343.0
0.0,33.0,355.0,464.0,528.0,343.0
0.0,0.0,349.0,464.0,530.0,384.0
0.0,0.0,349.0,464.0,530.0,384.0
0.0,0.0,357.0,464.0,535.0,449.0
0.0,0.0,357.0,464.0,535.0,449.0
0.0,74.0,341.0,455.0,540.0,477.0
0.0,74.0,341.0,455.0,540.0,477.0
0.0,0.0,362.0,463.0,537.0,496.0
0.0,0.0,362.0,463.0,537.0,496.0
0.0,0.0,361.0,464.0,538.0,496.0
0.0,0.0,361.0,464.0,538.0,414.0
0.0,0.0,361.0,464.0,538.0,414.0
0.0,33.0,361.0,464.0,538.0,414.0
0.0,33.0,347.0,465.0,544.0,432.0
0.0,33.0,347.0,465.0,544.0,432.0
0.0,1063.0,363.0,481.0,534.0,480.0
0.0,50.0,363.0,481.0,534.0,480.0
0.0,50.0,345.0,465.0,533.0,492.0
0.0,50.0,345.0,465.0,533.0,492.0
0.0,0.0,340.0,459.0,532.0,492.0
0.0,0.0,340.0,459.0,532.0,368.0
0.0,0.0,340.0,459.0,532.0,368.0
0.0,35.0,346.0,464.0,535.0,428.0
0.0,35.0,346.0,464.0,535.0,428.0
0.0,33.0,342.0,465.0,538.0,480.0
0.0,38.0,342.0,465.0,538.0,480.0
0.0,38.0,363.0,465.0,541.0,501.0
0.0,38.0,363.0,465.0,541.0,501.0
0.0,0.0,342.0,463.0,534.0,507.0
0.0,0.0,342.0,463.0,534.0,507.0
0.0,0.0,342.0,463.0,534.0,507.0
0.0,778.0,346.0,485.0,538.0,432.0
0.0,155.0,346.0,485.0,538.0,432.0
0.0,155.0,356.0,463.0,528.0,477.0
0.0,155.0,356.0,463.0,528.0,477.0
0.0,927.0,344.0,484.0,537.0,507.0
0.0,927.0,344.0,484.0,537.0,507.0
0.0,157.0,367.0,460.0,4095.0,517.0
0.0,157.0,367.0,460.0,4095.0,517.0
0.0,0.0,342.0,461.0,526.0,517.0
0.0,0.0,342.0,461.0,526.0,272.0
0.0,0.0,342.0,461.0,526.0,272.0
0.0,0.0,341.0,463.0,529.0,299.0
0.0,0.0,341.0,463.0,529.0,299.0
0.0,0.0,341.0,463.0,529.0,299.0
0.0,0.0,357.0,464.0,535.0,353.0
0.0,0.0,357.0,464.0,535.0,353.0
0.0,0.0,357.0,464.0,535.0,353.0
0.0,19.0,345.0,465.0,547.0,416.0
0.0,19.0,345.0,465.0,547.0,416.0
0.0,19.0,345.0,465.0,547.0,416.0
0.0,19.0,345.0,465.0,547.0,416.0
0.0,124.0,337.0,466.0,533.0,416.0
0.0,124.0,337.0,466.0,533.0,454.0
0.0,106.0,360.0,464.0,535.0,493.0
0.0,106.0,360.0,464.0,535.0,493.0
0.0,106.0,360.0,464.0,535.0,493.0
0.0,115.0,358.0,466.0,538.0,496.0
0.0,64.0,355.0,464.0,535.0,505.0
0.0,64.0,355.0,464.0,535.0,505.0
0.0,0.0,355.0,464.0,539.0,352.0
0.0,0.0,355.0,464.0,539.0,352.0
0.0,0.0,355.0,464.0,539.0,352.0
0.0,0.0,355.0,464.0,539.0,352.0
0.0,0.0,342.0,464.0,539.0,346.0
0.0,0.0,342.0,464.0,539.0,346.0
0.0,29.0,342.0,466.0,535.0,374.0
0.0,849.0,342.0,466.0,535.0,374.0
0.0,849.0,343.0,486.0,534.0,434.0
0.0,849.0,343.0,486.0,534.0,434.0
0.0,93.0,362.0,463.0,535.0,496.0
0.0,93.0,362.0,463.0,535.0,496.0
0.0,936.0,361.0,480.0,532.0,507.0
0.0,930.0,361.0,480.0,532.0,507.0
0.0,930.0,346.0,482.0,533.0,560.0
0.0,930.0,346.0,482.0,533.0,560.0
0.0,66.0,356.0,464.0,528.0,507.0
0.0,66.0,356.0,464.0,528.0,507.0
0.0,0.0,339.0,461.0,535.0,507.0
0.0,0.0,339.0,461.0,535.0,297.0
0.0,0.0,339.0,461.0,535.0,297.0
0.0,0.0,339.0,461.0,535.0,297.0
0.0,0.0,347.0,461.0,535.0,297.0
0.0,0.0,347.0,464.0,538.0,303.0
0.0,0.0,347.0,464.0,538.0,303.0
0.0,790.0,347.0,482.0,543.0,492.0
0.0,790.0,347.0,482.0,543.0,492.0
0.0,919.0,337.0,487.0,524.0,485.0
0.0,919.0,337.0,487.0,524.0,485.0
0.0,142.0,359.0,470.0,528.0,367.0
0.0,142.0,359.0,470.0,528.0,367.0
0.0,142.0,359.0,470.0,528.0,367.0
0.0,0.0,353.0,461.0,531.0,371.0
0.0,0.0,353.0,461.0,531.0,371.0
0.0,33.0,359.0,465.0,541.0,422.0
0.0,33.0,359.0,465.0,541.0,422.0
0.0,0.0,361.0,464.0,529.0,479.0
0.0,0.0,361.0,464.0,529.0,479.0
0.0,0.0,361.0,460.0,530.0,355.0
0.0,0.0,361.0,460.0,530.0,355.0
0.0,0.0,361.0,460.0,530.0,355.0
0.0,128.0,365.0,468.0,544.0,393.0
0.0,75.0,365.0,468.0,544.0,393.0
0.0,75.0,362.0,466.0,538.0,441.0
0.0,75.0,362.0,466.0,538.0,441.0
0.0,144.0,343.0,466.0,545.0,464.0
0.0,144.0,343.0,466.0,545.0,464.0
0.0,71.0,362.0,464.0,535.0,474.0
0.0,1010.0,346.0,488.0,544.0,474.0
0.0,1010.0,346.0,488.0,544.0,487.0
0.0,1010.0,346.0,488.0,544.0,487.0
0.0,327.0,362.0,474.0,532.0,511.0
0.0,327.0,362.0,474.0,532.0,511.0
0.0,43.0,340.0,464.0,531.0,560.0
