E1,E2,E3,E4,E5,E6
0.0,43.0,340.0,464.0,531.0,560.0
0.0,0.0,343.0,464.0,531.0,388.0
0.0,0.0,343.0,464.0,531.0,388.0
0.0,0.0,343.0,464.0,531.0,388.0
0.0,30.0,336.0,466.0,535.0,432.0
0.0,30.0,336.0,466.0,535.0,432.0
0.0,1163.0,355.0,485.0,534.0,471.0
0.0,1163.0,355.0,485.0,534.0,471.0
0.0,935.0,361.0,479.0,542.0,496.0
0.0,935.0,361.0,479.0,542.0,496.0
0.0,976.0,343.0,467.0,534.0,527.0
0.0,976.0,343.0,467.0,534.0,527.0
0.0,976.0,343.0,467.0,534.0,527.0
0.0,994.0,359.0,475.0,533.0,507.0
0.0,65.0,354.0,463.0,530.0,318.0
0.0,65.0,354.0,463.0,530.0,318.0
0.0,0.0,362.0,464.0,533.0,342.0
0.0,0.0,362.0,464.0,533.0,342.0
0.0,0.0,362.0,464.0,533.0,342.0
0.0,0.0,364.0,464.0,538.0,335.0
0.0,0.0,364.0,464.0,538.0,335.0
0.0,0.0,364.0,464.0,538.0,335.0
0.0,32.0,368.0,468.0,546.0,335.0
0.0,165.0,342.0,479.0,533.0,448.0
0.0,165.0,342.0,479.0,533.0,448.0
0.0,115.0,359.0,465.0,538.0,494.0
0.0,119.0,359.0,465.0,538.0,494.0
0.0,119.0,345.0,465.0,534.0,494.0
0.0,119.0,345.0,465.0,534.0,484.0
0.0,934.0,359.0,487.0,528.0,496.0
0.0,934.0,359.0,487.0,528.0,496.0
0.0,1015.0,355.0,493.0,522.0,496.0
0.0,0.0,355.0,493.0,522.0,496.0
0.0,0.0,358.0,459.0,527.0,304.0
0.0,0.0,358.0,459.0,527.0,304.0
0.0,0.0,358.0,459.0,527.0,304.0
0.0,0.0,358.0,459.0,527.0,304.0
0.0,0.0,358.0,459.0,527.0,304.0
0.0,0.0,354.0,461.0,529.0,291.0
0.0,0.0,354.0,461.0,529.0,291.0
0.0,730.0,358.0,496.0,535.0,336.0
0.0,0.0,358.0,496.0,535.0,336.0
0.0,0.0,345.0,460.0,535.0,354.0
0.0,33.0,345.0,460.0,535.0,354.0
0.0,33.0,360.0,464.0,535.0,445.0
0.0,33.0,360.0,464.0,535.0,445.0
0.0,80.0,360.0,464.0,535.0,445.0
0.0,80.0,365.0,467.0,540.0,477.0
0.0,80.0,365.0,467.0,540.0,477.0
0.0,109.0,357.0,469.0,535.0,492.0
0.0,17.0,357.0,469.0,535.0,492.0
0.0,17.0,341.0,464.0,534.0,500.0
0.0,17.0,341.0,464.0,534.0,500.0
0.0,0.0,357.0,462.0,534.0,370.0
0.0,0.0,357.0,462.0,534.0,370.0
0.0,0.0,334.0,462.0,534.0,370.0
0.0,0.0,334.0,463.0,537.0,397.0
0.0,0.0,334.0,463.0,537.0,397.0
0.0,259.0,355.0,470.0,542.0,452.0
0.0,103.0,355.0,470.0,542.0,452.0
0.0,103.0,342.0,449.0,544.0,478.0
0.0,103.0,342.0,449.0,544.0,478.0
0.0,103.0,342.0,449.0,544.0,478.0
0.0,945.0,343.0,489.0,529.0,478.0
0.0,944.0,339.0,485.0,528.0,496.0
0.0,123.0,368.0,464.0,539.0,496.0
0.0,123.0,368.0,464.0,539.0,496.0
0.0,71.0,343.0,464.0,534.0,509.0
0.0,0.0,343.0,464.0,534.0,509.0
0.0,0.0,354.0,461.0,531.0,302.0
0.0,0.0,354.0,461.0,531.0,302.0
0.0,0.0,354.0,461.0,531.0,302.0
0.0,0.0,341.0,462.0,537.0,302.0
0.0,0.0,341.0,462.0,537.0,335.0
0.0,0.0,362.0,460.0,539.0,342.0
0.0,0.0,362.0,460.0,539.0,342.0
0.0,27.0,358.0,464.0,547.0,423.0
0.0,27.0,358.0,464.0,547.0,423.0
0.0,899.0,343.0,484.0,541.0,461.0
0.0,106.0,343.0,484.0,541.0,461.0
0.0,106.0,340.0,451.0,538.0,510.0
0.0,203.0,352.0,466.0,539.0,510.0
0.0,203.0,352.0,466.0,539.0,483.0
0.0,80.0,338.0,464.0,535.0,496.0
0.0,80.0,338.0,464.0,535.0,496.0
0.0,0.0,353.0,461.0,539.0,382.0
0.0,0.0,353.0,461.0,539.0,382.0
0.0,0.0,353.0,461.0,539.0,382.0
0.0,0.0,353.0,461.0,539.0,382.0
0.0,0.0,357.0,461.0,540.0,415.0
0.0,308.0,354.0,480.0,541.0,415.0
0.0,308.0,354.0,480.0,541.0,490.0
0.0,199.0,354.0,480.0,541.0,490.0
0.0,199.0,343.0,467.0,533.0,490.0
0.0,199.0,343.0,467.0,533.0,490.0
0.0,0.0,359.0,459.0,531.0,366.0
0.0,0.0,359.0,459.0,531.0,366.0
0.0,27.0,348.0,464.0,538.0,400.0
0.0,27.0,348.0,464.0,538.0,400.0
0.0,28.0,358.0,464.0,536.0,468.0
0.0,28.0,358.0,464.0,536.0,468.0
0.0,187.0,352.0,467.0,536.0,494.0
0.0,187.0,352.0,467.0,536.0,494.0
0.0,187.0,352.0,467.0,536.0,494.0
0.0,0.0,355.0,464.0,535.0,347.0
0.0,0.0,355.0,464.0,535.0,347.0
0.0,0.0,355.0,464.0,535.0,347.0
0.0,0.0,342.0,464.0,535.0,347.0
0.0,0.0,342.0,467.0,535.0,347.0
0.0,77.0,337.0,465.0,534.0,370.0
0.0,77.0,337.0,465.0,539.0,370.0
0.0,153.0,337.0,464.0,539.0,432.0
0.0,153.0,337.0,464.0,539.0,471.0
0.0,176.0,337.0,464.0,539.0,471.0
0.0,176.0,333.0,464.0,534.0,466.0
0.0,912.0,333.0,464.0,534.0,466.0
0.0,912.0,346.0,480.0,538.0,531.0
0.0,912.0,346.0,480.0,538.0,531.0
0.0,99.0,339.0,464.0,528.0,531.0
0.0,99.0,339.0,464.0,528.0,531.0
0.0,65.0,357.0,464.0,529.0,510.0
0.0,65.0,357.0,464.0,529.0,510.0
0.0,0.0,341.0,461.0,532.0,368.0
0.0,0.0,341.0,461.0,532.0,368.0
0.0,0.0,341.0,461.0,532.0,368.0
0.0,0.0,341.0,461.0,532.0,368.0
0.0,0.0,368.0,464.0,529.0,399.0
0.0,1377.0,368.0,464.0,529.0,399.0
0.0,1377.0,362.0,496.0,541.0,464.0
0.0,0.0,362.0,496.0,541.0,464.0
0.0,0.0,342.0,457.0,535.0,496.0
0.0,0.0,342.0,457.0,535.0,496.0
0.0,0.0,342.0,461.0,533.0,496.0
0.0,0.0,342.0,461.0,533.0,414.0
0.0,0.0,342.0,461.0,533.0,414.0
0.0,0.0,358.0,452.0,538.0,400.0
0.0,0.0,358.0,452.0,538.0,400.0
0.0,0.0,362.0,461.0,533.0,443.0
0.0,0.0,362.0,461.0,533.0,443.0
0.0,92.0,355.0,463.0,526.0,528.0
0.0,92.0,355.0,463.0,526.0,528.0
0.0,0.0,338.0,463.0,531.0,361.0
0.0,0.0,338.0,463.0,531.0,361.0
0.0,0.0,357.0,469.0,531.0,361.0
0.0,0.0,357.0,469.0,531.0,361.0
0.0,0.0,357.0,469.0,531.0,400.0
0.0,0.0,357.0,469.0,531.0,400.0
0.0,861.0,348.0,484.0,539.0,450.0
0.0,861.0,348.0,484.0,539.0,450.0
0.0,20.0,343.0,467.0,533.0,524.0
0.0,20.0,343.0,467.0,533.0,524.0
0.0,78.0,359.0,464.0,533.0,385.0
0.0,78.0,359.0,464.0,533.0,385.0
0.0,68.0,357.0,464.0,533.0,378.0
0.0,68.0,357.0,464.0,533.0,378.0
0.0,68.0,357.0,464.0,533.0,378.0
0.0,2.0,358.0,473.0,531.0,406.0
0.0,2.0,358.0,473.0,531.0,406.0
0.0,0.0,339.0,462.0,528.0,292.0
0.0,0.0,339.0,462.0,528.0,292.0
0.0,0.0,339.0,460.0,531.0,314.0
0.0,0.0,339.0,460.0,531.0,314.0
0.0,0.0,343.0,457.0,533.0,366.0
0.0,0.0,343.0,457.0,533.0,366.0
0.0,0.0,343.0,457.0,533.0,366.0
0.0,27.0,341.0,464.0,535.0,405.0
0.0,149.0,341.0,464.0,535.0,405.0
0.0,149.0,354.0,465.0,531.0,445.0
0.0,149.0,354.0,465.0,531.0,445.0
0.0,149.0,354.0,465.0,531.0,445.0
0.0,115.0,339.0,465.0,528.0,526.0
0.0,115.0,339.0,465.0,528.0,526.0
0.0,117.0,339.0,465.0,528.0,526.0
0.0,929.0,2047.0,469.0,534.0,514.0
0.0,929.0,2047.0,469.0,534.0,498.0
0.0,0.0,354.0,457.0,531.0,498.0
0.0,0.0,354.0,457.0,531.0,345.0
0.0,0.0,354.0,457.0,531.0,345.0
0.0,0.0,339.0,457.0,531.0,345.0
0.0,0.0,339.0,461.0,536.0,348.0
0.0,0.0,339.0,461.0,536.0,348.0
0.0,0.0,339.0,461.0,536.0,348.0
0.0,128.0,345.0,467.0,546.0,348.0
0.0,128.0,345.0,467.0,546.0,382.0
0.0,162.0,358.0,464.0,542.0,491.0
0.0,162.0,358.0,464.0,542.0,491.0
0.0,162.0,358.0,464.0,542.0,491.0
0.0,958.0,343.0,486.0,537.0,494.0
0.0,958.0,343.0,486.0,537.0,494.0
0.0,199.0,358.0,460.0,535.0,494.0
0.0,199.0,358.0,460.0,535.0,534.0
0.0,199.0,358.0,460.0,535.0,534.0
0.0,0.0,355.0,460.0,535.0,534.0
0.0,0.0,355.0,463.0,535.0,534.0
0.0,0.0,345.0,465.0,531.0,346.0
0.0,0.0,345.0,465.0,531.0,346.0
0.0,0.0,345.0,465.0,531.0,346.0
0.0,763.0,343.0,465.0,531.0,346.0
0.0,763.0,343.0,482.0,531.0,346.0
0.0,240.0,343.0,482.0,545.0,383.0
0.0,240.0,361.0,469.0,542.0,473.0
0.0,240.0,361.0,469.0,542.0,473.0
0.0,240.0,361.0,469.0,542.0,473.0
0.0,158.0,356.0,469.0,542.0,473.0
0.0,158.0,356.0,457.0,542.0,473.0
0.0,118.0,345.0,463.0,538.0,496.0
0.0,118.0,345.0,463.0,538.0,496.0
0.0,47.0,356.0,469.0,538.0,496.0
0.0,47.0,356.0,469.0,538.0,524.0
0.0,16.0,356.0,469.0,538.0,524.0
0.0,16.0,338.0,469.0,538.0,524.0
0.0,0.0,339.0,461.0,534.0,510.0
0.0,0.0,339.0,461.0,534.0,510.0
0.0,0.0,339.0,461.0,534.0,355.0
0.0,0.0,339.0,461.0,534.0,355.0
0.0,0.0,337.0,461.0,534.0,355.0
0.0,0.0,337.0,464.0,534.0,355.0
0.0,384.0,359.0,475.0,533.0,445.0
0.0,110.0,359.0,477.0,539.0,445.0
0.0,110.0,359.0,477.0,539.0,469.0
0.0,110.0,359.0,477.0,539.0,469.0
0.0,102.0,339.0,477.0,546.0,506.0
0.0,102.0,339.0,477.0,546.0,506.0
0.0,123.0,338.0,464.0,533.0,528.0
0.0,123.0,338.0,464.0,533.0,528.0
0.0,97.0,343.0,473.0,528.0,526.0
0.0,97.0,343.0,473.0,528.0,526.0
0.0,0.0,341.0,464.0,531.0,369.0
0.0,0.0,341.0,464.0,531.0,369.0
0.0,0.0,341.0,464.0,531.0,369.0
0.0,0.0,356.0,464.0,537.0,399.0
0.0,0.0,356.0,464.0,537.0,399.0
0.0,1437.0,340.0,507.0,540.0,462.0
0.0,1437.0,340.0,507.0,540.0,462.0
0.0,117.0,359.0,461.0,535.0,479.0
0.0,117.0,359.0,461.0,535.0,479.0
0.0,80.0,342.0,458.0,533.0,531.0
0.0,34.0,338.0,462.0,530.0,531.0
0.0,34.0,338.0,462.0,530.0,527.0
0.0,34.0,338.0,462.0,530.0,527.0
0.0,0.0,353.0,465.0,528.0,433.0
0.0,0.0,353.0,465.0,528.0,433.0
0.0,0.0,339.0,464.0,533.0,461.0
0.0,0.0,339.0,464.0,533.0,461.0
0.0,0.0,358.0,464.0,528.0,333.0
0.0,0.0,358.0,464.0,528.0,333.0
0.0,0.0,341.0,464.0,530.0,333.0
0.0,0.0,341.0,464.0,530.0,359.0
0.0,0.0,341.0,464.0,530.0,359.0
0.0,389.0,358.0,475.0,543.0,427.0
0.0,389.0,358.0,475.0,543.0,427.0
0.0,389.0,358.0,475.0,543.0,427.0
0.0,972.0,347.0,479.0,528.0,461.0
0.0,972.0,347.0,479.0,528.0,461.0
0.0,109.0,368.0,464.0,537.0,495.0
0.0,899.0,2047.0,471.0,530.0,494.0
0.0,899.0,2047.0,471.0,530.0,494.0
0.0,67.0,357.0,464.0,534.0,528.0
0.0,0.0,357.0,464.0,534.0,528.0
0.0,0.0,332.0,464.0,535.0,325.0
0.0,0.0,332.0,464.0,535.0,325.0
0.0,0.0,332.0,464.0,535.0,325.0
0.0,0.0,354.0,464.0,531.0,340.0
0.0,0.0,354.0,464.0,531.0,340.0
0.0,0.0,356.0,464.0,542.0,364.0
0.0,0.0,356.0,464.0,542.0,364.0
0.0,32.0,345.0,465.0,533.0,440.0
0.0,32.0,345.0,465.0,533.0,440.0
0.0,922.0,355.0,482.0,520.0,464.0
0.0,922.0,355.0,482.0,520.0,464.0
0.0,959.0,363.0,487.0,519.0,464.0
0.0,959.0,363.0,487.0,519.0,464.0
0.0,934.0,339.0,481.0,521.0,480.0
0.0,934.0,339.0,481.0,521.0,480.0
0.0,0.0,356.0,461.0,528.0,486.0
0.0,0.0,356.0,461.0,528.0,486.0
0.0,0.0,357.0,462.0,529.0,318.0
0.0,0.0,357.0,462.0,529.0,318.0
0.0,0.0,357.0,462.0,529.0,318.0
0.0,30.0,352.0,464.0,533.0,314.0
0.0,30.0,352.0,464.0,533.0,314.0
0.0,0.0,339.0,464.0,534.0,455.0
0.0,0.0,339.0,464.0,534.0,455.0
0.0,0.0,356.0,460.0,533.0,455.0
0.0,0.0,356.0,460.0,533.0,400.0
0.0,0.0,356.0,460.0,533.0,400.0
0.0,0.0,357.0,459.0,531.0,459.0
0.0,0.0,357.0,459.0,531.0,459.0
0.0,44.0,358.0,464.0,534.0,482.0
0.0,44.0,358.0,464.0,534.0,482.0
0.0,86.0,337.0,464.0,537.0,494.0
0.0,86.0,337.0,464.0,537.0,494.0
0.0,80.0,354.0,463.0,528.0,535.0
0.0,80.0,354.0,463.0,528.0,535.0
0.0,0.0,337.0,464.0,537.0,535.0
0.0,0.0,337.0,464.0,537.0,384.0
0.0,0.0,337.0,464.0,537.0,384.0
0.0,0.0,337.0,464.0,537.0,384.0
0.0,800.0,343.0,484.0,541.0,423.0
0.0,800.0,343.0,484.0,541.0,423.0
0.0,113.0,338.0,464.0,540.0,479.0
0.0,113.0,338.0,464.0,540.0,479.0
0.0,0.0,338.0,466.0,530.0,536.0
0.0,0.0,338.0,466.0,530.0,536.0
0.0,0.0,339.0,460.0,537.0,389.0
0.0,0.0,339.0,460.0,537.0,389.0
0.0,0.0,339.0,460.0,537.0,389.0
0.0,0.0,350.0,461.0,528.0,414.0
0.0,30.0,350.0,461.0,528.0,414.0
0.0,30.0,358.0,465.0,539.0,461.0
0.0,30.0,358.0,465.0,539.0,461.0
0.0,89.0,352.0,466.0,536.0,490.0
0.0,89.0,352.0,466.0,536.0,490.0
0.0,302.0,353.0,465.0,528.0,367.0
0.0,302.0,353.0,465.0,528.0,367.0
0.0,302.0,353.0,465.0,528.0,367.0
0.0,302.0,353.0,465.0,528.0,367.0
0.0,302.0,353.0,465.0,528.0,367.0
0.0,117.0,339.0,473.0,531.0,461.0
0.0,117.0,339.0,473.0,531.0,461.0
0.0,975.0,338.0,480.0,531.0,537.0
0.0,975.0,338.0,480.0,531.0,537.0
0.0,0.0,340.0,453.0,522.0,504.0
0.0,0.0,340.0,453.0,522.0,504.0
0.0,26.0,357.0,464.0,531.0,457.0
0.0,26.0,357.0,464.0,531.0,457.0
0.0,26.0,357.0,464.0,531.0,457.0
0.0,31.0,359.0,464.0,533.0,483.0
0.0,31.0,359.0,464.0,533.0,483.0
0.0,30.0,340.0,465.0,545.0,502.0
0.0,30.0,340.0,465.0,545.0,502.0
0.0,0.0,337.0,463.0,531.0,509.0
0.0,0.0,337.0,463.0,531.0,509.0
0.0,0.0,337.0,463.0,531.0,509.0
0.0,0.0,337.0,463.0,531.0,509.0
0.0,0.0,337.0,467.0,535.0,433.0
0.0,0.0,337.0,467.0,535.0,433.0
0.0,0.0,337.0,467.0,535.0,433.0
0.0,341.0,357.0,474.0,530.0,469.0
0.0,341.0,357.0,474.0,530.0,469.0
0.0,116.0,342.0,466.0,542.0,523.0
0.0,116.0,342.0,466.0,542.0,523.0
0.0,935.0,355.0,487.0,532.0,485.0
0.0,955.0,339.0,483.0,539.0,479.0
0.0,955.0,339.0,483.0,539.0,479.0
0.0,0.0,339.0,483.0,539.0,479.0
0.0,0.0,355.0,473.0,537.0,482.0
0.0,0.0,355.0,473.0,537.0,482.0
0.0,0.0,358.0,463.0,528.0,316.0
0.0,0.0,358.0,463.0,528.0,316.0
0.0,0.0,358.0,463.0,528.0,316.0
0.0,0.0,354.0,465.0,530.0,299.0
0.0,33.0,343.0,465.0,538.0,375.0
0.0,33.0,343.0,465.0,538.0,375.0
0.0,74.0,336.0,464.0,538.0,440.0
0.0,74.0,336.0,464.0,538.0,440.0
0.0,101.0,338.0,464.0,529.0,506.0
0.0,101.0,338.0,464.0,529.0,506.0
0.0,947.0,355.0,467.0,535.0,541.0
0.0,947.0,355.0,467.0,535.0,541.0
0.0,977.0,355.0,4095.0,528.0,489.0
0.0,0.0,337.0,460.0,528.0,490.0
0.0,0.0,337.0,460.0,528.0,490.0
0.0,0.0,353.0,461.0,528.0,490.0
0.0,0.0,353.0,461.0,528.0,490.0
0.0,0.0,353.0,461.0,528.0,275.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
